
����(window["webpackJsonp"] = window["webpackJsonp"] || []).push([[13,6,7],{

/***/ 344:
/***/ (function(module, __webpack_exports__, __webpack_require__) {

  false,
  null,
  null,
  null
  
)

/* harmony default export */ var SeoTags = __webpack_exports__["default"] = (component.exports);

/***/ }),

/***/ 354:
/***/ (function(module, exports, __webpack_require__) {

// style-loader: Adds some css to the DOM by adding a <style> tag

// load the styles
var content = __webpack_require__(369);
if(content.__esModule) content = content.default;
if(typeof content === 'string') content = [[module.i, content, '']];
if(content.locals) module.exports = content.locals;
// add the styles to the DOM
var add = __webpack_require__(32).default
var update = add("839a15c8", content, true, {"sourceMap":false});

/***/ }),

/***/ 368:
/***/ (function(module, __webpack_exports__, __webpack_require__) {

"use strict";
/* harmony import */ var _node_modules_vue_style_loader_index_js_ref_3_oneOf_1_0_node_modules_css_loader_dist_cjs_js_ref_3_oneOf_1_1_node_modules_vue_loader_lib_loaders_stylePostLoader_js_node_modules_postcss_loader_dist_cjs_js_ref_3_oneOf_1_2_node_modules_nuxt_components_dist_loader_js_ref_0_0_node_modules_vue_loader_lib_index_js_vue_loader_options_VideoModal_vue_vue_type_style_index_0_id_636a68ba_scoped_true_lang_css___WEBPACK_IMPORTED_MODULE_0__ = __webpack_require__(354);
/* harmony import */ var _node_modules_vue_style_loader_index_js_ref_3_oneOf_1_0_node_modules_css_loader_dist_cjs_js_ref_3_oneOf_1_1_node_modules_vue_loader_lib_loaders_stylePostLoader_js_node_modules_postcss_loader_dist_cjs_js_ref_3_oneOf_1_2_node_modules_nuxt_components_dist_loader_js_ref_0_0_node_modules_vue_loader_lib_index_js_vue_loader_options_VideoModal_vue_vue_type_style_index_0_id_636a68ba_scoped_true_lang_css___WEBPACK_IMPORTED_MODULE_0___default = /*#__PURE__*/__webpack_require__.n(_node_modules_vue_style_loader_index_js_ref_3_oneOf_1_0_node_modules_css_loader_dist_cjs_js_ref_3_oneOf_1_1_node_modules_vue_loader_lib_loaders_stylePostLoader_js_node_modules_postcss_loader_dist_cjs_js_ref_3_oneOf_1_2_node_modules_nuxt_components_dist_loader_js_ref_0_0_node_modules_vue_loader_lib_index_js_vue_loader_options_VideoModal_vue_vue_type_style_index_0_id_636a68ba_scoped_true_lang_css___WEBPACK_IMPORTED_MODULE_0__);
/* unused harmony reexport * */


/***/ }),

/***/ 369:
/***/ (function(module, exports, __webpack_require__) {

// Imports
var ___CSS_LOADER_API_IMPORT___ = __webpack_require__(31);
var ___CSS_LOADER_EXPORT___ = ___CSS_LOADER_API_IMPORT___(function(i){return i[1]});
// Module
___CSS_LOADER_EXPORT___.push([module.i, ".modal-content[data-v-636a68ba]{\n  top:50%;\n  left:50%;\n  transform:translate(-50%,-50%)\n}", ""]);
// Exports
___CSS_LOADER_EXPORT___.locals = {};
module.exports = ___CSS_LOADER_EXPORT___;


/***/ }),

/***/ 385:
/***/ (function(module, __webpack_exports__, __webpack_require__) {

"use strict";
// ESM COMPAT FLAG
__webpack_require__.r(__webpack_exports__);

// CONCATENATED MODULE: ./node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!./node_modules/@nuxt/components/dist/loader.js??ref--0-0!./node_modules/vue-loader/lib??vue-loader-options!./components/VideoModal.vue?vue&type=template&id=636a68ba&scoped=true&
var render = function () {var _vm=this;var _h=_vm.$createElement;var _c=_vm._self._c||_h;return _c('transition',{attrs:{"name":"fade"}},[(_vm.show)?_c('div',{staticClass:"fixed top-0 right-0 bottom-0 left-0 z-50"},[_c('div',{staticClass:"fixed top-0 right-0 bottom-0 left-0 bg-black bg-opacity-25",on:{"click":function($event){return _vm.closeModal()}}}),_vm._v(" "),_c('div',{staticClass:"\n        modal-content\n        absolute\n        bg-white\n        rounded\n        w-11/12\n        md:w-4/5\n        max-w-screen-lg max-h-screen\n        overflow-y-auto\n        p-4\n        lg:p-8\n      ",attrs:{"role":"dialog","aria-modal":"true"}},[_c('h1',{staticClass:"type-h5 font-semibold text-xl text-primary mr-4"},[_c('Link',{staticClass:"clamp-3 hover:underline",attrs:{"item":{ link: _vm.video.url, text: _vm.video.title }}})],1),_vm._v(" "),_c('div',{staticClass:"embed-responsive embed-responsive-16by9 my-4"},[_c('iframe',{attrs:{"type":"text/html","src":_vm.resolvedPath,"allow":"accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture","allowfullscreen":"","frameborder":"0"}})]),_vm._v(" "),_c('button',{staticClass:"\n          absolute\n          top-0\n          right-0\n          mt-4\n          mr-4\n          text-blueGreen\n          hover:underline\n          font-bold\n          text-xl\n        ",attrs:{"type":"button"},on:{"click":function($event){return _vm.closeModal()}}},[_vm._v("\n        X\n      ")])])]):_vm._e()])}
var staticRenderFns = []


// CONCATENATED MODULE: ./components/VideoModal.vue?vue&type=template&id=636a68ba&scoped=true&

// EXTERNAL MODULE: ./node_modules/core-js/modules/es.array.includes.js
var es_array_includes = __webpack_require__(46);

// EXTERNAL MODULE: ./node_modules/core-js/modules/es.string.includes.js
var es_string_includes = __webpack_require__(67);

// EXTERNAL MODULE: ./node_modules/core-js/modules/es.object.to-string.js
var es_object_to_string = __webpack_require__(18);

// EXTERNAL MODULE: ./node_modules/core-js/modules/es.string.iterator.js
var es_string_iterator = __webpack_require__(26);

// EXTERNAL MODULE: ./node_modules/core-js/modules/web.dom-collections.iterator.js
var web_dom_collections_iterator = __webpack_require__(36);

// EXTERNAL MODULE: ./node_modules/core-js/modules/web.url.js
var web_url = __webpack_require__(223);

// EXTERNAL MODULE: ./node_modules/core-js/modules/es.array.slice.js
var es_array_slice = __webpack_require__(53);

// EXTERNAL MODULE: ./node_modules/core-js/modules/es.array.concat.js
var es_array_concat = __webpack_require__(8);

// EXTERNAL MODULE: ./components/Link.vue + 5 modules
var Link = __webpack_require__(24);

// CONCATENATED MODULE: ./node_modules/babel-loader/lib??ref--2-0!./node_modules/@nuxt/components/dist/loader.js??ref--0-0!./node_modules/vue-loader/lib??vue-loader-options!./components/VideoModal.vue?vue&type=script&lang=js&








//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//
//

/* harmony default export */ var VideoModalvue_type_script_lang_js_ = ({
  name: 'VideoModal',
  components: {
    Link: Link["default"]
  },
  props: {},
  data: function data() {
    return {
      show: false,
      video: {}
    };
  },
  computed: {
    resolvedPath: function resolvedPath() {
      if (!this.video.url.includes('youtube') || this.video.url.includes('embed')) {
        return this.video.url;
      }

      var newPath = new URL(this.video.url);
      var originalStartTime = newPath.searchParams.get('t');
      var start = originalStartTime && newPath.searchParams.get('t').slice(0, newPath.searchParams.get('t').length - 1);
      var id = newPath.searchParams.get('v') || newPath.searchParams.get('list');
      var isAList = newPath.pathname.includes('list');
      return isAList ? "https://www.youtube.com/embed/videoseries?list=".concat(id) : "https://www.youtube.com/embed/".concat(id, "?").concat(start ? "start=".concat(start) : '');
    }
  },
  methods: {
    closeModal: function closeModal() {
      this.show = false;
      this.video = {};
    },
    openModal: function openModal(video) {
      this.video = video;
      this.show = true;
    }
  }
});
// CONCATENATED MODULE: ./components/VideoModal.vue?vue&type=script&lang=js&
 /* harmony default export */ var components_VideoModalvue_type_script_lang_js_ = (VideoModalvue_type_script_lang_js_); 
// EXTERNAL MODULE: ./components/VideoModal.vue?vue&type=style&index=0&id=636a68ba&scoped=true&lang=css&
var VideoModalvue_type_style_index_0_id_636a68ba_scoped_true_lang_css_ = __webpack_require__(368);

// EXTERNAL MODULE: ./node_modules/vue-loader/lib/runtime/componentNormalizer.js
var componentNormalizer = __webpack_require__(11);

// CONCATENATED MODULE: ./components/VideoModal.vue






/* normalize component */

var component = Object(componentNormalizer["a" /* default */])(
  components_VideoModalvue_type_script_lang_js_,
  render,
  staticRenderFns,
  false,
  null,
  "636a68ba",
  null
  
)

/* harmony default export */ var VideoModal = __webpack_exports__["default"] = (component.exports);

/* nuxt-component-imports */
installComponents(component, {Link: __webpack_require__(24).default,Button: __webpack_require__(136).default})


/***/ }),

/***/ 389:
/***/ (function(module, exports, __webpack_require__) {

// style-loader: Adds some css to the DOM by adding a <style> tag

// load the styles
var content = __webpack_require__(456);
if(content.__esModule) content = content.default;
if(typeof content === 'string') content = [[module.i, content, '']];
if(content.locals) module.exports = content.locals;
// add the styles to the DOM
var add = __webpack_require__(32).default
var update = add("572486ee", content, true, {"sourceMap":false});

/***/ }),

/***/ 442:
/***/ (function(module, exports, __webpack_require__) {

// TODO: Remove from `core-js@4`
__webpack_require__(443);


/***/ }),

/***/ 443:
/***/ (function(module, exports, __webpack_require__) {

"use strict";

var $ = __webpack_require__(9);
var aFunction = __webpack_require__(77);
var newPromiseCapabilityModule = __webpack_require__(137);
var perform = __webpack_require__(226);
var iterate = __webpack_require__(225);

// `Promise.allSettled` method
// https://tc39.es/ecma262/#sec-promise.allsettled
$({ target: 'Promise', stat: true }, {
  allSettled: function allSettled(iterable) {
    var C = this;
    var capability = newPromiseCapabilityModule.f(C);
    var resolve = capability.resolve;
    var reject = capability.reject;
    var result = perform(function () {
      var promiseResolve = aFunction(C.resolve);
      var values = [];
      var counter = 0;
      var remaining = 1;
      iterate(iterable, function (promise) {
        var index = counter++;
        var alreadyCalled = false;
        values.push(undefined);
        remaining++;
        promiseResolve.call(C, promise).then(function (value) {
          if (alreadyCalled) return;
          alreadyCalled = true;
          values[index] = { status: 'fulfilled', value: value };
          --remaining || resolve(values);
        }, function (error) {
          if (alreadyCalled) return;
          alreadyCalled = true;
          values[index] = { status: 'rejected', reason: error };
          --remaining || resolve(values);
        });
      });
      --remaining || resolve(values);
    });
    if (result.error) reject(result.value);
    return capability.promise;
  }
});


/***/ }),

/***/ 455:
/***/ (function(module, __webpack_exports__, __webpack_require__) {

"use strict";
/* harmony import */ var _node_modules_vue_style_loader_index_js_ref_3_oneOf_1_0_node_modules_css_loader_dist_cjs_js_ref_3_oneOf_1_1_node_modules_vue_loader_lib_loaders_stylePostLoader_js_node_modules_postcss_loader_dist_cjs_js_ref_3_oneOf_1_2_node_modules_nuxt_components_dist_loader_js_ref_0_0_node_modules_vue_loader_lib_index_js_vue_loader_options_index_vue_vue_type_style_index_0_id_01741338_scoped_true_lang_css___WEBPACK_IMPORTED_MODULE_0__ = __webpack_require__(389);
/* harmony import */ var _node_modules_vue_style_loader_index_js_ref_3_oneOf_1_0_node_modules_css_loader_dist_cjs_js_ref_3_oneOf_1_1_node_modules_vue_loader_lib_loaders_stylePostLoader_js_node_modules_postcss_loader_dist_cjs_js_ref_3_oneOf_1_2_node_modules_nuxt_components_dist_loader_js_ref_0_0_node_modules_vue_loader_lib_index_js_vue_loader_options_index_vue_vue_type_style_index_0_id_01741338_scoped_true_lang_css___WEBPACK_IMPORTED_MODULE_0___default = /*#__PURE__*/__webpack_require__.n(_node_modules_vue_style_loader_index_js_ref_3_oneOf_1_0_node_modules_css_loader_dist_cjs_js_ref_3_oneOf_1_1_node_modules_vue_loader_lib_loaders_stylePostLoader_js_node_modules_postcss_loader_dist_cjs_js_ref_3_oneOf_1_2_node_modules_nuxt_components_dist_loader_js_ref_0_0_node_modules_vue_loader_lib_index_js_vue_loader_options_index_vue_vue_type_style_index_0_id_01741338_scoped_true_lang_css___WEBPACK_IMPORTED_MODULE_0__);
/* unused harmony reexport * */


/***/ }),

/***/ 456:
/***/ (function(module, exports, __webpack_require__) {

// Imports
var ___CSS_LOADER_API_IMPORT___ = __webpack_require__(31);
var ___CSS_LOADER_EXPORT___ = ___CSS_LOADER_API_IMPORT___(function(i){return i[1]});
// Module
___CSS_LOADER_EXPORT___.push([module.i, ".video-preview:hover .video-preview-thumbnail[data-v-01741338]{\n  --tw-scale-x:1.05;\n  --tw-scale-y:1.05\n}\nh2[data-v-01741338]{\n  font-size:1.875rem;\n  line-height:2.25rem\n}\n@media (min-width: 640px){\nh2[data-v-01741338]{\n    font-size:2.25rem;\n    line-height:2.5rem\n}\n}", ""]);
// Exports
___CSS_LOADER_EXPORT___.locals = {};
module.exports = ___CSS_LOADER_EXPORT___;


/***/ }),

/***/ 574:
/***/ (function(module, __webpack_exports__, __webpack_require__) {

"use strict";
// ESM COMPAT FLAG
__webpack_require__.r(__webpack_exports__);

// CONCATENATED MODULE: ./node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!./node_modules/@nuxt/components/dist/loader.js??ref--0-0!./node_modules/vue-loader/lib??vue-loader-options!./pages/index.vue?vue&type=template&id=01741338&scoped=true&
var render = function () {var _vm=this;var _h=_vm.$createElement;var _c=_vm._self._c||_h;return _c('div',[_c('seo-tags',{attrs:{"title":"IPFS Powers the Distributed Web","description":"The InterPlanetary File System is a peer-to-peer hypermedia protocol designed to preserve and grow humanity's knowledge by making the web upgradeable, resilient, and more open."}}),_vm._v(" "),_c('StarfieldHero',{attrs:{"title":"IPFS powers the Distributed Web"}},[_c('h2',{staticClass:"text-center"},[_vm._v("\n      A peer-to-peer hypermedia protocol\n      "),_c('br'),_vm._v("\n      designed to preserve and grow humanity's knowledge\n      "),_c('br'),_vm._v("\n      by making the web upgradeable, resilient, and more open.\n    ")]),_vm._v(" "),_c('div',{staticClass:"flex flex-col sm:flex-row mt-6"},[_c('Button',{staticClass:"mr-0 sm:mr-2.5 mb-2.5 sm:mb-0 px-8 py-3",attrs:{"type":"primary","href":"#install","text":"Get started","on-click":function (item) { return _vm.onCTAClick(Object.assign({}, {ui: 'hero/install'}, item)); }}}),_vm._v(" "),_c('Button',{staticClass:"px-8 py-3",attrs:{"href":"#how","text":"How it works","on-click":function (item) { return _vm.onCTAClick(Object.assign({}, {ui: 'hero/how'}, item)); }}})],1)]),_vm._v(" "),_c('section',{staticClass:"grid-margins py-20 sm:py-36",attrs:{"id":"why"}},[_vm._m(0),_vm._v(" "),_c('div',{staticClass:"grid grid-cols-1 sm:grid-cols-2 gap-x-16 gap-y-20"},[_c('div',[_c('div',{staticClass:"flex justify-center items-center h-52 px-3"},[_c('Icon',{staticClass:"max-w-xs h-52",attrs:{"name":"ipfs-illustration-http"}})],1),_vm._v(" "),_c('h3',{staticClass:"text-center text-navy text-base sm:text-lg mb-4 font-bold"},[_vm._v("\n          Today's web is inefficient and expensive\n        ")]),_vm._v(" "),_c('p',[_vm._v("\n          HTTP downloads files from one server at a time — but peer-to-peer\n          IPFS retrieves pieces from multiple nodes at once, enabling\n          substantial bandwidth savings. With\n          "),_c('Link',{staticClass:"text-blueGreen font-bold hover:underline",attrs:{"item":{
              link: 'https://math.oregonstate.edu/~kovchegy/web/papers/p2p-vdn.pdf',
              text: 'up to 60% savings for video,',
            },"on-click":function (item) { return _vm.onCTAClick(Object.assign({}, {ui: 'why/1-performance'}, item)); }}}),_vm._v("\n          IPFS makes it possible to efficiently distribute high volumes of\n          data without duplication.\n        ")],1)]),_vm._v(" "),_c('div',[_c('div',{staticClass:"flex justify-center items-center h-52 px-3"},[_c('Icon',{staticClass:"max-w-xs h-52",attrs:{"name":"ipfs-illustration-history"}})],1),_vm._v(" "),_c('h3',{staticClass:"text-center text-navy text-base sm:text-lg mb-4 font-bold"},[_vm._v("\n          Today's web can't preserve humanity's history\n        ")]),_vm._v(" "),_c('p',[_c('Link',{staticClass:"text-blueGreen font-bold hover:underline",attrs:{"item":{
              link: 'https://blogs.loc.gov/thesignal/2011/11/the-average-lifespan-of-a-webpage/',
              text: 'The average lifespan of a web page is 100 days',
            },"on-click":function (item) { return _vm.onCTAClick(Object.assign({}, {ui: 'why/2-preservation'}, item)); }}}),_vm._v("\n          before it's gone forever. The medium of our era shouldn't be this\n          fragile. IPFS makes it simple to set up resilient networks for\n          mirroring data, and thanks to content addressing, files stored using\n          IPFS are automatically versioned.\n        ")],1)]),_vm._v(" "),_c('div',[_c('div',{staticClass:"flex justify-center items-center h-52 px-3"},[_c('Icon',{staticClass:"max-w-xs h-52",attrs:{"name":"ipfs-illustration-centralized"}})],1),_vm._v(" "),_c('h3',{staticClass:"text-center text-navy text-base sm:text-lg mb-4 font-bold"},[_vm._v("\n          Today's web is centralized, limiting opportunity\n        ")]),_vm._v(" "),_c('p',[_vm._v("\n          The Internet has turbocharged innovation by being one of the great\n          equalizers in human history — but increasing consolidation of\n          control threatens that progress. IPFS stays true to the original\n          vision of an open, flat web by delivering technology to make that\n          vision a reality.\n        ")])]),_vm._v(" "),_c('div',[_c('div',{staticClass:"flex justify-center items-center h-52 px-3"},[_c('Icon',{staticClass:"max-w-xs h-52",attrs:{"name":"ipfs-illustration-network"}})],1),_vm._v(" "),_c('h3',{staticClass:"text-center text-navy text-base sm:text-lg mb-4 font-bold"},[_vm._v("\n          Today's web is addicted to the backbone\n        ")]),_vm._v(" "),_c('p',[_vm._v("\n          IPFS powers the creation of diversely resilient networks that enable\n          persistent availability — with or without internet backbone\n          connectivity. This means better connectivity for the developing\n          world, during natural disasters, or just when you're on flaky coffee\n          shop wi-fi.\n        ")])])])]),_vm._v(" "),_c('section',{staticClass:"pt-20 pb-10 sm:py-20 bg-gradient-6 text-white",attrs:{"id":"install"}},[_c('div',{staticClass:"grid-margins 2xl:px-32"},[_vm._m(1),_vm._v(" "),_c('h3',{staticClass:"text-2xl sm:text-3xl font-display text-center"},[_vm._v("\n        Store and provide files\n      ")]),_vm._v(" "),_c('div',{staticClass:"grid grid-cols-12 p-4 mt-4 gap-y-0 sm:gap-y-24"},[_c('div',{staticClass:"col-span-12 sm:col-span-2 mb-2 sm:mb-0"},[_c('img',{staticClass:"max-h-24 sm:max-h-36 mx-auto",attrs:{"src":_vm.$relativity('/images/ipfs-desktop-hex.png'),"alt":"IPFS Desktop icon"}})]),_vm._v(" "),_c('div',{staticClass:"\n            col-span-12\n            mb-16\n            text-center\n            sm:mb-0 sm:col-span-10 sm:text-left sm:ml-3\n          "},[_c('h4',{staticClass:"text-xl md:text-2xl mb-1.5"},[_c('Link',{staticClass:"text-blueGreenLight font-display hover:underline",attrs:{"item":{
                link: 'https://github.com/ipfs-shipyard/ipfs-desktop',
                text: 'IPFS Desktop',
              },"on-click":function (item) { return _vm.onCTAClick(Object.assign({}, {ui: 'install/ipfs-desktop'}, item)); }}})],1),_vm._v(" "),_c('h5',{staticClass:"mb-4 text-base md:text-lg font-bold"},[_vm._v("\n            IPFS for everyone\n          ")]),_vm._v(" "),_c('p',{staticClass:"mb-4"},[_vm._v("\n            The IPFS Desktop app offers menubar/tray shortcuts and an easy\n            interface for adding, pinning, and sharing files — plus a\n            full IPFS node ready for heavy-duty hosting and development. Great\n            for developers and less experienced users alike.\n          ")]),_vm._v(" "),_c('div',{staticClass:"flex justify-center sm:justify-start"},[_c('Button',{attrs:{"href":"https://docs.ipfs.io/install/ipfs-desktop/","target":"_blank","rel":"noopener","text":"Install IPFS Desktop","on-click":function (item) { return _vm.onCTAClick(Object.assign({}, {ui: 'install/ipfs-desktop'}, item)); }}})],1)]),_vm._v(" "),_c('div',{staticClass:"col-span-12 sm:col-span-2 mb-2 sm:mb-0"},[_c('img',{staticClass:"max-h-24 sm:max-h-36 mx-auto",attrs:{"src":_vm.$relativity('/images/command-line-hex.png'),"alt":"Screenshot of IPFS command-line interface"}})]),_vm._v(" "),_c('div',{staticClass:"\n            col-span-12\n            mb-16\n            text-center\n            sm:mb-0 sm:col-span-10 sm:text-left sm:ml-3\n          "},[_c('h4',{staticClass:"text-xl md:text-2xl mb-1.5"},[_c('Link',{staticClass:"text-blueGreenLight font-display hover:underline",attrs:{"item":{
                link: 'https://docs.ipfs.io/how-to/command-line-quick-start',
                text: 'Command-line install',
              },"on-click":function (item) { return _vm.onCTAClick(Object.assign({}, {ui: 'install/ipfs-cli'}, item)); }}})],1),_vm._v(" "),_c('h5',{staticClass:"mb-4 text-base md:text-lg font-bold"},[_vm._v("\n            All IPFS, no frills\n          ")]),_vm._v(" "),_c('p',{staticClass:"mb-4"},[_vm._v("\n            Just want to use IPFS from your terminal? Follow these\n            step-by-step instructions for getting up and running on the\n            command line using the Go implementation of IPFS. Includes\n            directions for Windows, macOS, and Linux.\n          ")]),_vm._v(" "),_c('div',{staticClass:"flex justify-center sm:justify-start"},[_c('Button',{attrs:{"href":"https://docs.ipfs.io/how-to/command-line-quick-start","target":"_blank","rel":"noopener","text":"Install the IPFS CLI","on-click":function (item) { return _vm.onCTAClick(Object.assign({}, {ui: 'install/ipfs-cli'}, item)); }}})],1)]),_vm._v(" "),_c('div',{staticClass:"col-span-12 sm:col-span-6 grid grid-cols-12 sm:grid-cols-6"},[_c('div',{staticClass:"col-span-12 sm:col-span-2 mb-2 sm:mb-0"},[_c('img',{staticClass:"max-h-24 sm:max-h-36 mx-auto",attrs:{"src":_vm.$relativity('/images/ipfs-companion-hex.png'),"alt":"IPFS Companion icon"}})]),_vm._v(" "),_c('div',{staticClass:"\n              col-span-12\n              mb-16\n              text-center\n              sm:mb-0 sm:col-span-4 sm:text-left sm:ml-3 sm:mr-10\n            "},[_c('h4',{staticClass:"text-xl md:text-2xl mb-1.5"},[_c('Link',{staticClass:"text-blueGreenLight font-display hover:underline",attrs:{"item":{
                  link: 'https://github.com/ipfs-shipyard/ipfs-companion',
                  text: 'IPFS Companion',
                },"on-click":function (item) { return _vm.onCTAClick(Object.assign({}, {ui: 'install/ipfs-companion'}, item)); }}})],1),_vm._v(" "),_c('h5',{staticClass:"mb-4 text-base md:text-lg font-bold"},[_vm._v("\n              Add IPFS to your browser\n            ")]),_vm._v(" "),_vm._m(2),_vm._v(" "),_c('div',{staticClass:"flex justify-center sm:justify-start"},[_c('Button',{attrs:{"href":"https://docs.ipfs.io/install/ipfs-companion/","target":"_blank","rel":"noopener","text":"Get IPFS Companion","on-click":function (item) { return _vm.onCTAClick(Object.assign({}, {ui: 'install/ipfs-companion'}, item)); }}})],1)])]),_vm._v(" "),_c('div',{staticClass:"col-span-12 sm:col-span-6 grid grid-cols-12 sm:grid-cols-6"},[_c('div',{staticClass:"col-span-12 sm:col-span-2 mb-2 sm:mb-0"},[_c('img',{staticClass:"max-h-24 sm:max-h-36 mx-auto",attrs:{"src":_vm.$relativity('/images/ipfs-cluster.png'),"alt":"IPFS Cluster logo"}})]),_vm._v(" "),_c('div',{staticClass:"col-span-12 text-center sm:col-span-4 sm:text-left sm:ml-3"},[_c('h4',{staticClass:"text-xl md:text-2xl mb-1.5"},[_c('Link',{staticClass:"text-blueGreenLight font-display hover:underline",attrs:{"item":{
                  link: 'https://cluster.ipfs.io/',
                  text: 'IPFS Cluster',
                },"on-click":function (item) { return _vm.onCTAClick(Object.assign({}, {ui: 'install/ipfs-cluster'}, item)); }}})],1),_vm._v(" "),_c('h5',{staticClass:"mb-4 text-base md:text-lg font-bold"},[_vm._v("\n              Orchestrate multiple IPFS nodes\n            ")]),_vm._v(" "),_c('p',{staticClass:"mb-4"},[_vm._v("\n              Automatically allocate, replicate, and track your data as a\n              global pinset distributed among a swarm of peers.\n            ")]),_vm._v(" "),_c('div',{staticClass:"flex justify-center sm:justify-start"},[_c('Button',{attrs:{"href":"https://cluster.ipfs.io/","target":"_blank","rel":"noopener","text":"Get IPFS Cluster","on-click":function (item) { return _vm.onCTAClick(Object.assign({}, {ui: 'install/ipfs-cluster'}, item)); }}})],1)])])]),_vm._v(" "),_c('h3',{staticClass:"text-2xl sm:text-3xl font-display text-center mt-24 mb-8"},[_vm._v("\n        For developers\n      ")]),_vm._v(" "),_c('div',{staticClass:"grid grid-cols-12 p-4 mt-4 gap-y-0 sm:gap-y-24"},[_c('div',{staticClass:"col-span-12 sm:col-span-6 grid grid-cols-12 sm:grid-cols-6"},[_c('div',{staticClass:"col-span-12 sm:col-span-2 mb-2 sm:mb-0"},[_c('img',{staticClass:"max-h-24 sm:max-h-36 mx-auto",attrs:{"src":_vm.$relativity('/images/go-ipfs-hex-logo.png'),"alt":"IPFS icon with a superimposed Go logo"}})]),_vm._v(" "),_c('div',{staticClass:"\n              col-span-12\n              mb-16\n              sm:mb-0\n              text-center\n              sm:col-span-4 sm:text-left sm:ml-3 sm:mr-10\n            "},[_c('h4',{staticClass:"text-xl md:text-2xl mb-1.5"},[_c('Link',{staticClass:"text-blueGreenLight font-display hover:underline",attrs:{"item":{
                  link: 'https://github.com/ipfs/go-ipfs',
                  text: 'Go implementation',
